date,series,etr
2025-01-01,April 2026 release,2.0045
2025-01-02,April 2026 release,2.0045
2025-01-03,April 2026 release,2.0045
2025-01-04,April 2026 release,2.0045
2025-01-05,April 2026 release,2.0045
2025-01-06,April 2026 release,2.0045
2025-01-07,April 2026 release,2.0045
2025-01-08,April 2026 release,2.0045
2025-01-09,April 2026 release,2.0045
2025-01-10,April 2026 release,2.0045
2025-01-11,April 2026 release,2.0045
2025-01-12,April 2026 release,2.0045
2025-01-13,April 2026 release,2.0045
2025-01-14,April 2026 release,2.0045
2025-01-15,April 2026 release,2.0045
2025-01-16,April 2026 release,2.0045
2025-01-17,April 2026 release,2.0045
2025-01-18,April 2026 release,2.0045
2025-01-19,April 2026 release,2.0045
2025-01-20,April 2026 release,2.0045
2025-01-21,April 2026 release,2.0045
2025-01-22,April 2026 release,2.0045
2025-01-23,April 2026 release,2.0045
2025-01-24,April 2026 release,2.0045
2025-01-25,April 2026 release,2.0045
2025-01-26,April 2026 release,2.0045
2025-01-27,April 2026 release,3.4192
2025-01-28,April 2026 release,3.4192
2025-01-29,April 2026 release,3.4192
2025-01-30,April 2026 release,3.4192
2025-01-31,April 2026 release,3.4192
2025-02-01,April 2026 release,3.4192
2025-02-02,April 2026 release,3.4192
2025-02-03,April 2026 release,3.4192
2025-02-04,April 2026 release,5.5039
2025-02-05,April 2026 release,5.5039
2025-02-06,April 2026 release,5.5039
2025-02-07,April 2026 release,5.5039
2025-02-08,April 2026 release,5.5039
2025-02-09,April 2026 release,5.5039
2025-02-10,April 2026 release,5.5039
2025-02-11,April 2026 release,5.5039
2025-02-12,April 2026 release,5.5039
2025-02-13,April 2026 release,5.5039
2025-02-14,April 2026 release,5.5039
2025-02-15,April 2026 release,5.5039
2025-02-16,April 2026 release,5.5039
2025-02-17,April 2026 release,5.5039
2025-02-18,April 2026 release,5.5039
2025-02-19,April 2026 release,5.5039
2025-02-20,April 2026 release,5.5039
2025-02-21,April 2026 release,5.5039
2025-02-22,April 2026 release,5.5039
2025-02-23,April 2026 release,5.5039
2025-02-24,April 2026 release,5.5039
2025-02-25,April 2026 release,5.5039
2025-02-26,April 2026 release,5.5039
2025-02-27,April 2026 release,5.5039
2025-02-28,April 2026 release,5.5039
2025-03-01,April 2026 release,5.5039
2025-03-02,April 2026 release,5.5039
2025-03-03,April 2026 release,5.5039
2025-03-04,April 2026 release,5.6147
2025-03-05,April 2026 release,5.6175999999999995
2025-03-06,April 2026 release,5.6175999999999995
2025-03-07,April 2026 release,5.6175999999999995
2025-03-08,April 2026 release,5.6175999999999995
2025-03-09,April 2026 release,5.6175999999999995
2025-03-10,April 2026 release,5.6175999999999995
2025-03-11,April 2026 release,5.6175999999999995
2025-03-12,April 2026 release,7.7905
2025-03-13,April 2026 release,7.7905
2025-03-14,April 2026 release,7.7905
2025-03-15,April 2026 release,7.7905
2025-03-16,April 2026 release,7.7905
2025-03-17,April 2026 release,7.7905
2025-03-18,April 2026 release,7.7905
2025-03-19,April 2026 release,7.7905
2025-03-20,April 2026 release,7.7905
2025-03-21,April 2026 release,7.7905
2025-03-22,April 2026 release,7.7905
2025-03-23,April 2026 release,7.7905
2025-03-24,April 2026 release,7.7905
2025-03-25,April 2026 release,7.7905
2025-03-26,April 2026 release,7.7905
2025-03-27,April 2026 release,7.7905
2025-03-28,April 2026 release,7.7905
